Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
1	9810	Ohtani, Shohei	LAD	UT, P	1.19	1	3		26		
2	8956	Judge, Aaron	NYY	OF	2.00	1	3		26		
3	10932	Witt Jr., Bobby	KC	SS	2.85	1	4		26		
4	10030	Soto, Juan	NYM	OF	4.62	3	6		26		
5	10711	Skubal, Tarik	DET	P	5.38	4	7		26		
6	8594	Ramirez, Jose	CLE	3B	5.65	4	9		26		
7	9775	Acuna Jr., Ronald	ATL	OF	6.77	4	9		26		
8	10260	Rodriguez, Julio	SEA	OF	9.42	6	14		26		
9	11885	Skenes, Paul	PIT	P	9.69	6	13		26		
10	11583	De La Cruz, Elly	CIN	SS	10.00	7	13		26		
11	10900	Crochet, Garrett	BOS	P	10.00	6	14		26		
12	11108	Henderson, Gunnar	BAL	SS	12.81	10	17		26		
13	9948	Tatis Jr., Fernando	SD	OF	14.00	12	18		26		
14	9787	Tucker, Kyle	LAD	OF	14.50	9	20		26		
15	11875	Caminero, Junior	TB	3B	15.77	9	23		26		
16	11025	Carroll, Corbin	ARZ	OF	16.46	8	21		26		
17	10866	Raleigh, Cal	SEA	C	17.50	9	23		26		
18	9785	Guerrero Jr., Vladimir	TOR	1B	17.62	8	21		26		
19	11738	Chourio, Jackson	MLW	OF	18.96	14	26		26		
20	12222	Kurtz, Nick	ATH	1B	19.81	10	27		26		
21	10231	Chisholm Jr., Jazz	NYY	2B, 3B	20.77	16	29		26		
22	11787	Miller, Mason	SD	P	23.65	17	29		26		
23	9376	Diaz, Edwin	LAD	P	25.73	21	34		26		
24	11883	Yamamoto, Yoshinobu	LAD	P	25.81	16	31		26		
25	10312	Alonso, Pete	BAL	1B	26.19	19	36		26		
26	10770	Sanchez, Cristopher	PHI	P	26.62	19	33		26		
27	8940	Schwarber, Kyle	PHI	UT	26.92	16	36		26		
28	9132	Turner, Trea	PHI	SS	27.15	20	41		26		
29	8226	Lindor, Francisco	NYM	SS	28.04	14	40		26		
30	11982	Smith, Cade	CLE	P	30.69	25	38		26		
31	10134	Munoz, Andres	SEA	P	32.38	24	43		26		
32	11741	Neto, Zach	LAA	SS	32.62	21	41		26		
33	10239	Duran, Jhoan	PHI	P	33.19	26	40		26		
34	11864	Crow-Armstrong, Pete	CHC	OF	35.15	24	45		26		
35	10712	Gilbert, Logan	SEA	P	35.77	29	52		26		
36	11800	Woo, Bryan	SEA	P	35.88	16	46		26		
37	11435	Brown, Hunter	HOU	P	37.42	25	53		26		
38	11750	Wood, James	WAS	OF	38.31	23	48		26		
39	7887	Sale, Chris	ATL	P	39.04	30	51		26		
40	9112	Marte, Ketel	ARZ	2B	39.23	24	52		26		
41	10367	Alvarez, Yordan	HOU	UT	41.15	33	53		26		
42	7891	Machado, Manny	SD	3B	42.31	31	54		26		
43	10681	Bednar, David	NYY	P	42.92	34	51		26		
44	10216	Greene, Hunter	CIN	P	43.23	30	52		26		
45	10665	Williams, Devin	NYM	P	45.54	36	57		26		
46	7709	Chapman, Aroldis	BOS	P	46.35	32	59		26		
47	10166	Ragans, Cole	KC	P	48.88	38	61		26		
48	10149	Rooker, Brent	ATH	OF	48.96	33	59		26		
49	11881	Langford, Wyatt	TEX	OF	49.88	39	59		26		
50	8784	deGrom, Jacob	TEX	P	50.23	33	63		26		
51	7885	Harper, Bryce	PHI	1B	51.42	39	62		26		
52	8704	Fried, Max	NYY	P	53.08	43	68		26		
53	8690	Olson, Matt	ATL	1B	53.12	42	66		26		
54	10364	Contreras, William	MLW	C	54.81	45	70		26		
55	10480	Webb, Logan	SF	P	55.08	43	72		26		
56	9915	Peralta, Freddy	NYM	P	56.77	44	69		26		
57	10845	Langeliers, Shea	ATH	C	57.27	50	64		26		
58	11911	Rice, Ben	NYY	C, 1B	57.35	36	75		26		
59	10874	Kirby, George	SEA	P	61.65	54	68		26		
60	11948	Anthony, Roman	BOS	OF	61.81	46	81		26		
61	8638	Betts, Mookie	LAD	SS	62.19	45	76		26		
62	10151	Turang, Brice	MLW	2B	62.69	44	74		26		
63	11045	Abrams, CJ	WAS	SS	62.85	44	80		26		
64	10321	Helsley, Ryan	BAL	P	64.38	45	84		26		
65	9708	Devers, Rafael	SF	1B	64.38	54	77		26		
66	10786	Ryan, Joe	MIN	P	69.23	56	110		26		
67	10235	Luzardo, Jesus	PHI	P	69.46	52	80		26		
68	10191	Cease, Dylan	TOR	P	69.65	55	88		26		
69	10255	Naylor, Josh	SEA	1B	69.69	42	84		26		
70	11848	Goodman, Hunter	COL	C	69.77	45	94		26		
71	11387	Garcia, Maikel	KC	3B	70.04	61	85		26		
72	9821	Riley, Austin	ATL	3B	70.50	61	80		26		
73	7793	Freeman, Freddie	LAD	1B	72.35	54	87		26		
74	11099	Bradish, Kyle	BAL	P	73.73	58	90		26		
75	8981	Iglesias, Raisel	ATL	P	76.69	60	93		26		
76	10822	Greene, Riley	DET	OF	76.85	64	90		26		
77	11891	Merrill, Jackson	SD	OF	78.23	67	95		26		
78	11591	Perez, Eury	MIA	P	78.81	62	101		26		
79	10824	Duran, Jarren	BOS	OF	80.15	49	96		26		
80	10083	Valdez, Framber	DET	P	81.88	67	99		26		
81	11415	Pasquantino, Vinnie	KC	1B	83.00	73	99		26		
82	11985	Ramirez, Agustin	MIA	C	83.27	65	95		26		
83	9649	Bellinger, Cody	NYY	OF	83.54	72	100		26		
84	10397	Perdomo, Geraldo	ARZ	SS	83.54	69	113		26		
85	9492	Hader, Josh	HOU	P	86.73	50	131		26		
86	8674	Buxton, Byron	MIN	OF	86.77	65	104		26		
87	9294	Estevez, Carlos	KC	P	87.35	62	112		26		
88	9570	Pivetta, Nick	SD	P	88.62	73	111		26		
89	12203	Baldwin, Drake	ATL	C	89.46	78	112		26		
90	11309	Pena, Jeremy	HOU	SS	91.54	79	116		26		
91	8975	Hoffman, Jeff	TOR	P	93.69	78	124		26		
92	8134	Perez, Salvador	KC	C, 1B	93.85	80	107		26		
93	12443	McLean, Nolan	NYM	P	93.92	75	125		26		
94	11071	Soderstrom, Tyler	ATH	OF, 1B	95.58	84	114		26		
95	9820	Bichette, Bo	NYM	SS	96.12	79	109		26		
96	10671	Arozarena, Randy	SEA	OF	97.73	76	114		26		
97	10302	Hoerner, Nico	CHC	2B	98.46	78	111		26		
98	10634	Fairbanks, Pete	MIA	P	99.23	80	123		26		
99	11300	Strider, Spencer	ATL	P	100.04	67	118		26		
100	9652	Pagan, Emilio	CIN	P	100.58	81	118		26		
101	8668	Seager, Corey	TEX	SS	101.69	83	128		26		
102	11821	Palencia, Daniel	CHC	P	102.88	89	126		26		
103	11305	Suzuki, Seiya	CHC	OF	102.92	85	121		26		
104	8805	Suarez, Eugenio	CIN	3B	103.35	81	146		26		
105	10363	Smith, Will	LAD	C	105.15	85	116		26		
106	8433	Springer, George	TOR	OF	107.50	86	128		26		
107	12193	Burns, Chase	CIN	P	108.65	85	133		26		
108	11065	Harris II, Michael	ATL	OF	108.85	90	129		26		
109	7931	Jansen, Kenley	DET	P	110.19	90	132		26		
110	10305	Cruz, Oneil	PIT	OF	110.27	90	134		26		
111	8427	Gausman, Kevin	TOR	P	110.46	82	132		26		
112	8658	Story, Trevor	BOS	SS	112.58	84	144		26		
113	11048	Busch, Michael	CHC	1B	116.12	74	152		26		
114	9328	Snell, Blake	LAD	P	116.23	76	169		26		
115	8546	Gray, Sonny	BOS	P	116.92	92	148		26		
116	11811	Sheehan, Emmet	LAD	P	117.81	96	147		26		
117	9958	Robert Jr., Luis	NYM	OF	118.19	91	142		26		
118	10964	Lodolo, Nick	CIN	P	119.96	102	137		26		
119	9415	Bregman, Alex	CHC	3B	121.12	92	140		26		
120	10804	Megill, Trevor	MLW	P	121.46	85	165		26		
121	8700	Glasnow, Tyler	LAD	P	122.08	102	145		26		
122	9678	Woodruff, Brandon	MLW	P	122.88	95	184		26		
123	10241	Adell, Jo	LAA	OF	123.96	107	147		26		
124	8116	Altuve, Jose	HOU	OF, 2B	124.12	111	153		26		
125	8235	Wheeler, Zack	PHI	P	124.77	104	147		26		
126	11559	Diaz, Yainer	HOU	C	125.46	102	146		26		
127	8971	Adames, Willy	SF	SS	125.77	77	143		26		
128	9917	Santana, Dennis	PIT	P	127.35	104	158		26		
129	11059	Pepiot, Ryan	TB	P	128.04	113	152		26		
130	9639	Diaz, Yandy	TB	1B	131.54	103	151		26		
131	11628	Rafaela, Ceddanne	BOS	2B, OF	132.73	110	150		26		
132	11894	Misiorowski, Jacob	MLW	P	132.85	105	155		26		
133	10289	King, Michael	SD	P	134.42	113	152		26		
134	11794	Walker, Ryan	SF	P	135.92	106	180		26		
135	9428	Hernandez, Teoscar	LAD	OF	136.04	115	156		26		
136	10807	Rasmussen, Drew	TB	P	136.81	120	160		26		
137	11414	Stowers, Kyle	MIA	OF	137.73	107	181		26		
138	7903	Yelich, Christian	MLW	UT	139.27	113	161		26		
139	12361	Schlittler, Cam	NYY	P	139.92	108	168		26		
140	9432	Swanson, Dansby	CHC	SS	140.92	120	160		26		
141	11682	Pages, Andy	LAD	OF	141.27	121	186		26		
142	11590	Williams, Gavin	CLE	P	142.12	128	161		26		
143	11664	Uribe, Abner	MLW	P	142.38	102	190		26		
144	8130	Eovaldi, Nathan	TEX	P	145.31	114	163		26		
145	11939	Marsee, Jakob	MIA	OF	146.23	110	176		26		
146	12228	Keaschall, Luke	MIN	2B	146.38	122	174		26		
147	10419	Marte, Noelvi	CIN	OF, 3B	146.69	121	171		26		
148	12035	Chandler, Bubba	PIT	P	148.77	121	173		26		
149	12463	Yesavage, Trey	TOR	P	150.58	122	180		26		
150	8955	Nimmo, Brandon	TEX	OF	151.38	135	177		26		
151	11218	Jax, Griffin	TB	P	153.31	115	202		26		
152	10076	Ward, Taylor	BAL	OF	157.92	134	183		26		
153	10704	Rutschman, Adley	BAL	C	158.08	127	194		26		
154	9754	Alcantara, Sandy	MIA	P	158.92	140	184		26		
155	9506	Castillo, Luis	SEA	P	159.04	139	174		26		
156	8775	Ray, Robbie	SF	P	161.35	139	217		26		
157	10351	Rogers, Trevor	BAL	P	162.19	134	188		26		
158	11649	Butler, Lawrence	ATH	OF	162.46	128	200		26		
159	11653	Doyle, Brenton	COL	OF	163.88	139	189		26		
160	10851	Kirk, Alejandro	TOR	C	165.08	141	190		26		
161	11315	Kwan, Steven	CLE	OF	165.69	136	193		26		
162	9973	Gore, MacKenzie	TEX	P	166.62	151	192		26		
163	11922	Crews, Dylan	WAS	OF	167.38	121	192		26		
164	9683	Chapman, Matt	SF	3B	168.15	140	202		26		
165	9838	Dominguez, Seranthony	CWS	P	168.92	130	250		26		
166	12471	Imai, Tatsuya	HOU	P	170.35	145	199		26		
167	9721	Albies, Ozzie	ATL	2B	171.35	142	196		26		
168	11421	Burleson, Alec	STL	1B, OF	171.38	131	198		26		
169	11118	Alvarez, Francisco	NYM	C	172.73	150	195		26		
170	11884	Imanaga, Shota	CHC	P	172.77	127	214		26		
171	10365	Edwards, Xavier	MIA	2B, SS	173.46	152	202		26		
172	12469	Griffin, Konnor	PIT	SS	173.81	109	209		26		
173	11595	Bibee, Tanner	CLE	P	175.50	153	209		26		
174	12212	Simpson, Chandler	TB	OF	175.54	100	276		26		
175	12039	Basallo, Samuel	BAL	C	175.92	144	210		26		
176	9840	Suarez, Ranger	BOS	P	176.42	129	196		26		
177	12127	Wilson, Jacob	ATH	SS	176.58	156	221		26		
178	10381	Abreu, Bryan	HOU	P	177.15	134	236		26		
179	10721	Cabrera, Edward	CHC	P	179.62	165	198		26		
180	10220	Herrera, Ivan	STL	UT	179.92	150	227		26		
181	9655	Happ, Ian	CHC	OF	181.27	156	206		26		
182	11346	Tovar, Ezequiel	COL	SS	181.38	151	207		26		
183	11407	Suarez, Robert	ATL	P	182.96	101	255		26		
184	11117	Moreno, Gabriel	ARZ	C	183.81	151	212		26		
185	11086	Stott, Bryson	PHI	2B	184.04	150	205		26		
186	11886	Horton, Cade	CHC	P	187.42	155	222		26		
187	9263	Contreras, Willson	BOS	1B	187.46	167	224		26		
188	10331	Baz, Shane	BAL	P	189.54	155	237		26		
189	11901	Teel, Kyle	CWS	C	190.04	143	220		26		
190	11394	Aranda, Jonathan	TB	1B	190.46	135	214		26		
191	10068	Lowe, Brandon	PIT	2B	191.50	135	228		26		
192	10831	Torkelson, Spencer	DET	1B	196.08	154	222		26		
193	10319	Lewis, Royce	MIN	3B	196.12	169	239		26		
194	8228	Profar, Jurickson	ATL	OF	196.96	167	228		26		
195	10153	Reynolds, Bryan	PIT	OF	197.69	167	219		26		
196	12453	Stewart, Sal	CIN	1B	198.46	180	226		26		
197	8942	Rodon, Carlos	NYY	P	199.46	164	239		26		
198	12456	Jensen, Carter	KC	C	201.92	181	223		26		
199	7689	Trout, Mike	LAA	OF	202.65	144	248		26		
200	10180	Varsho, Daulton	TOR	OF	202.69	181	238		26		
201	11596	Barger, Addison	TOR	3B, OF	202.81	137	244		26		
202	11751	Holliday, Jackson	BAL	2B	203.46	154	249		26		
203	12364	Lile, Daylen	WAS	OF	203.54	167	254		26		
204	11613	McLain, Matt	CIN	2B	203.81	181	237		26		
205	9750	Flaherty, Jack	DET	P	203.88	179	238		26		
206	8961	Nola, Aaron	PHI	P	206.77	183	240		26		
207	8800	Realmuto, J.T.	PHI	C	208.85	177	240		26		
208	12211	Caglianone, Jac	KC	OF	212.58	177	251		26		
209	8924	Walker, Christian	HOU	1B	212.85	180	255		26		
210	11802	Abbott, Andrew	CIN	P	212.96	171	245		26		
211	10422	Lopez, Otto	MIA	SS, 2B	213.08	187	239		26		
212	11581	Frelick, Sal	MLW	OF	213.31	188	243		26		
213	12351	Murakami, Munetaka	CWS	3B	213.77	111	244		26		
214	10933	Bubic, Kris	KC	P	215.65	174	277		26		
215	9964	Garcia, Adolis	PHI	OF	215.77	198	246		26		
216	10213	Ramos, Heliot	SF	OF	216.15	198	247		26		
217	11786	Caballero, Jose	NYY	OF, 2B, 3B, SS	216.92	168	268		26		
218	11709	Abreu, Wilyer	BOS	OF	217.35	186	244		26		
219	9944	Gallen, Zac	ARZ	P	219.38	173	268		26		
220	8832	Polanco, Jorge	NYM	2B	219.58	185	242		26		
221	9087	Boyd, Matthew	CHC	P	220.65	189	250		26		
222	9248	Musgrove, Joe	SD	P	220.85	191	250		26		
223	12204	Durbin, Caleb	BOS	3B	221.35	150	249		26		
224	8417	Bogaerts, Xander	SD	SS	222.00	184	248		26		
225	11892	Montgomery, Colson	CWS	SS	222.46	141	278		26		
226	10332	McClanahan, Shane	TB	P	226.88	193	252		26		
227	9919	Laureano, Ramon	SD	OF	227.04	204	262		26		
228	12490	Okamoto, Kazuma	TOR	3B	228.54	179	263		26		
229	11600	Manzardo, Kyle	CLE	1B	229.31	191	269		26		
230	11610	Westburg, Jordan	BAL	3B	229.73	130	507		26		
231	12084	Beck, Jordan	COL	OF	230.50	200	260		26		
232	9778	Torres, Gleyber	DET	2B	233.19	201	268		26		
233	11327	Leiter, Jack	TEX	P	233.96	201	259		26		
234	11599	Wells, Austin	NYY	C	237.46	201	288		26		
235	10920	Dingler, Dillon	DET	C	237.96	133	283		26		
236	10218	Paredes, Isaac	HOU	3B	239.15	185	292		26		
237	11823	Garcia, Robert	TEX	P	240.54	170	300		26		
238	11530	Carpenter, Kerry	DET	OF	240.73	211	267		26		
239	11636	Miller, Bryce	SEA	P	242.46	197	297		26		
240	10279	Garcia Jr., Luis	WAS	2B	243.65	215	269		26		
241	8602	Semien, Marcus	NYM	2B	243.81	220	291		26		
242	11940	Sasaki, Roki	LAD	P	244.73	197	323		26		
243	12305	Smith, Shane	CWS	P	245.00	216	295		26		
244	10506	Kelly, Merrill	ARZ	P	246.92	209	336		26		
245	11075	O'Hoppe, Logan	LAA	C	247.04	222	273		26		
246	12302	Wetherholt, JJ	STL	SS	247.58	219	286		26		
247	9784	Moniak, Mickey	COL	OF	249.00	226	291		26		
248	10899	Winn, Masyn	STL	SS	251.19	204	296		26		
249	11609	Cowser, Colton	BAL	OF	251.65	230	276		26		
250	10224	Burger, Jake	TEX	1B	251.77	227	278		26		
251	8691	Muncy, Max	LAD	3B	253.15	215	282		26		
252	10125	Bohm, Alec	PHI	3B	253.73	217	279		26		
253	10946	Jeffers, Ryan	MIN	C	254.31	223	296		26		
254	10358	Stephenson, Tyler	CIN	C	255.15	222	304		26		
255	10481	Arraez, Luis	SF	1B	257.58	182	303		26		
256	11162	O'Brien, Riley	STL	P	258.35	173	373		26		
257	8231	Cole, Gerrit	NYY	P	260.46	200	319		26		
258	11357	Donovan, Brendan	SEA	2B	261.46	239	296		26		
259	12459	Early, Connelly	BOS	P	263.23	205	324		26		
260	10658	Grisham, Trent	NYY	OF	264.69	223	295		26		
261	10417	Vargas, Miguel	CWS	1B, 3B	264.73	229	297		26		
262	10788	Vaughn, Andrew	MLW	1B	265.69	219	308		26		
263	12238	Henderson, Logan	MLW	P	265.92	239	308		26		
264	10159	Mize, Casey	DET	P	266.62	243	304		26		
265	10254	Lowe, Josh	LAA	OF	267.27	242	313		26		
266	10038	Bieber, Shane	TOR	P	268.42	196	363		26		
267	9856	Castro, Willi	COL	2B, 3B, OF	268.85	241	303		26		
268	8656	Correa, Carlos	HOU	3B, SS	268.88	233	299		26		
269	12201	Cameron, Noah	KC	P	269.00	220	311		26		
270	10325	Weathers, Ryan	NYY	P	269.50	222	306		26		
271	11326	Nelson, Ryne	ARZ	P	270.04	228	312		26		
272	7789	Stanton, Giancarlo	NYY	OF	270.23	226	330		26		
273	8666	Manaea, Sean	NYM	P	270.42	237	328		26		
274	10344	Friedl, TJ	CIN	OF	271.88	230	309		26		
275	11556	Steer, Spencer	CIN	1B	272.73	227	351		26		
276	10401	Cantillo, Joey	CLE	P	274.15	233	323		26		
277	12303	Crawford, Justin	PHI	OF	275.38	230	356		26		
278	9824	O'Hearn, Ryan	PIT	1B, OF	277.81	253	298		26		
279	11182	Senga, Kodai	NYM	P	278.42	233	316		26		
280	11131	Priester, Quinn	MLW	P	278.73	255	307		26		
281	11999	Ashcraft, Braxton	PIT	P	279.46	251	307		26		
282	11619	Burrows, Mike	HOU	P	281.92	254	306		26		
283	12012	Narvaez, Carlos	BOS	C	284.00	234	352		26		
284	11159	Ober, Bailey	MIN	P	284.85	249	330		26		
285	11123	Baty, Brett	NYM	2B, 3B	284.88	250	329		26		
286	11753	Carter, Evan	TEX	OF	287.54	225	332		26		
287	11749	Dominguez, Jasson	NYY	OF	288.69	162	385		26		
288	10774	Ponce, Cody	TOR	P	289.12	256	311		26		
289	10072	Mullins, Cedric	TB	OF	290.00	248	342		26		
290	10207	Rodriguez, Grayson	LAA	P	290.35	206	326		26		
291	11921	Shaw, Matt	CHC	3B	290.62	200	350		26		
292	11903	Lee, Jung Hoo	SF	OF	290.81	259	333		26		
293	10133	Gimenez, Andres	TOR	2B	290.96	272	323		26		
294	10925	Clement, Ernie	TOR	2B, 3B, SS	292.23	258	323		26		
295	11576	Wallner, Matt	MIN	OF	294.35	259	337		26		
296	12470	McGonigle, Kevin	DET	SS	294.77	241	341		26		
297	12148	Matthews, Zebby	MIN	P	295.46	271	339		26		
298	11106	Beeter, Clayton	WAS	P	303.38	187	427		26		
299	11947	Scott II, Victor	STL	OF	304.31	261	343		26		
300	8478	Ozuna, Marcell	PIT	UT	306.73	265	354		26		
301	9710	Bader, Harrison	SF	OF	308.15	277	345		26		
302	11844	Schanuel, Nolan	LAA	1B	308.50	272	344		26		
303	11825	Keith, Colt	DET	2B, 3B	308.77	253	333		26		
304	10145	Singer, Brady	CIN	P	309.31	277	340		26		
305	11919	DeLauter, Chase	CLE	OF	309.88	273	353		26		
306	11187	Soriano, Jose	LAA	P	314.88	262	351		26		
307	12259	Patrick, Chad	MLW	P	315.31	260	371		26		
308	7886	Taillon, Jameson	CHC	P	317.27	263	372		26		
309	12215	Messick, Parker	CLE	P	318.12	279	364		26		
310	9452	Kelly, Carson	CHC	C	318.15	258	381		26		
311	12191	Quero, Edgar	CWS	C	318.27	266	379		26		
312	11907	Snelling, Robby	MIA	P	318.54	237	399		26		
313	10236	Sanchez, Jesus	TOR	OF	321.62	297	364		26		
314	10282	Vientos, Mark	NYM	3B	322.42	268	387		26		
315	10885	Walker, Jordan	STL	OF	323.19	291	359		26		
316	10980	Jung, Josh	TEX	3B	323.31	276	407		26		
317	10061	McNeil, Jeff	ATH	2B, OF	323.46	298	357		26		
318	11439	Lawlar, Jordan	ARZ	3B	323.69	268	390		26		
319	10143	Naylor, Bo	CLE	C	325.15	259	429		26		
320	8962	Bell, Josh	MIN	1B	325.85	289	358		26		
321	11501	Sosa, Lenyn	CWS	1B, 2B	326.96	272	439		26		
322	8808	Yates, Kirby	LAA	P	327.58	220	398		26		
323	11362	Bello, Brayan	BOS	P	327.81	280	404		26		
324	10915	Detmers, Reid	LAA	P	328.62	287	370		26		
325	8879	Bassitt, Chris	BAL	P	330.23	260	371		26		
326	11898	Warren, Will	NYY	P	331.54	302	362		26		
327	11861	Vodnik, Victor	COL	P	331.62	190	424		26		
328	9993	McKinstry, Zach	DET	3B, SS, OF	331.73	301	381		26		
